season_year,team_id,team_code,team_name_en,team_name_es,country_en,country_es,player_id,player_name,player_age,player_birth_date,player_country_code,player_birth_country_code,player_gender,player_field_position,player_detailed_field_position,club_id,club_shirt_name,club_jersey_number,defending__recovered_ball,defending__tackles,defending__tackles_won,defending__tackles_lost,defending__clearance_attempted,defending__matches_appearance
1992,52748,MAR,Marseille,Marseille,France,Francia,4997,Didier Deschamps,57.0,1968-10-15,FRA,FRA,MALE,,,,Deschamps,,,,,,,11.0
1992,52748,MAR,Marseille,Marseille,France,Francia,11559,Abédi Ayew,61.0,1964-11-05,GHA,,MALE,MIDFIELDER,,,Ayew,,,,,,,11.0
1992,50066,IFK,Göteborg,Göteborg,Sweden,Suecia,7147,Stefan Rehn,59.0,1966-09-22,SWE,,MALE,MIDFIELDER,,,Rehn,,,,,,,10.0
1992,50043,BRU,Club Brugge,Club Brugge,Belgium,Bélgica,681,Dany Verlinden,62.0,1963-08-15,BEL,,MALE,GOALKEEPER,,,Verlinden,,,,,,,10.0
1992,50066,IFK,Göteborg,Göteborg,Sweden,Suecia,6666,Håkan Mild,54.0,1971-06-14,SWE,,MALE,MIDFIELDER,,,Mild,,,,,,,10.0
1992,50066,IFK,Göteborg,Göteborg,Sweden,Suecia,653,Magnus Johansson,54.0,1971-10-11,SWE,,MALE,DEFENDER,,,Johansson,,,,,,,10.0
1992,50121,RAN,Rangers,Rangers,Scotland,Escocia,5989,Andy Goram,61.0,1964-04-13,SCO,,MALE,,,,Goram,,,,,,,10.0
1992,50043,BRU,Club Brugge,Club Brugge,Belgium,Bélgica,5418,Lorenzo Staelens,61.0,1964-04-30,BEL,,MALE,DEFENDER,UNKNOWN,,Staelens,,,,,,,10.0
1992,52748,MAR,Marseille,Marseille,France,Francia,5412,Franck Sauzée,60.0,1965-10-28,FRA,,MALE,MIDFIELDER,UNKNOWN,,Sauzée,,,,,,,10.0
1992,50064,POR,Porto,Porto,Portugal,Portugal,4390,Vítor Baía,56.0,1969-10-15,POR,POR,MALE,,,,,99,,,,,,10.0
1992,50058,MIL,Milan,Milan,Italy,Italia,428,Paolo Maldini,57.0,1968-06-26,ITA,ITA,MALE,DEFENDER,,,Maldini,3,,,,,,10.0
1992,50058,MIL,Milan,Milan,Italy,Italia,420,Alessandro Costacurta,59.0,1966-04-24,ITA,,MALE,DEFENDER,,,Costacurta,5,,,,,,10.0
1992,50121,RAN,Rangers,Rangers,Scotland,Escocia,3451,Dave McPherson,61.0,1964-01-28,SCO,,MALE,,,,McPherson,,,,,,,10.0
1992,50043,BRU,Club Brugge,Club Brugge,Belgium,Bélgica,2568,Gert Verheyen,55.0,1970-09-20,BEL,,MALE,FORWARD,,,Verheyen,,,,,,,10.0
1992,50066,IFK,Göteborg,Göteborg,Sweden,Suecia,2176,Peter Eriksson,56.0,1969-05-18,SWE,,MALE,MIDFIELDER,,,Eriksson,,,,,,,10.0
1992,52748,MAR,Marseille,Marseille,France,Francia,1896986,Marcel Desailly,57.0,1968-09-07,FRA,GHA,MALE,DEFENDER,CENTRE_BACK,,Desailly,,,,,,,10.0
1992,52748,MAR,Marseille,Marseille,France,Francia,18892,Jean-Jacques Eydelie,59.0,1966-02-03,FRA,,MALE,MIDFIELDER,,,Eydelie,,,,,,,10.0
1992,50066,IFK,Göteborg,Göteborg,Sweden,Suecia,1883842,Pontus Kåmark,56.0,1969-04-05,SWE,SWE,MALE,DEFENDER,,,Kåmark,,,,,,,10.0
1992,50121,RAN,Rangers,Rangers,Scotland,Escocia,1864,John Brown,63.0,1962-01-26,SCO,,MALE,,,,Brown,,,,,,,10.0
1992,52748,MAR,Marseille,Marseille,France,Francia,15873,Fabien Barthez,54.0,1971-06-28,FRA,FRA,MALE,GOALKEEPER,,,Barthez,,,,,,,10.0
1992,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,15139,Dmitri Korsakov,53.0,1971-12-29,RUS,,MALE,MIDFIELDER,,,Korsakov,,,,,,,10.0
1992,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,15138,Ilshat Fayzulin,52.0,1973-03-05,RUS,,MALE,,,,Faizouline,,,,,,,10.0
1992,50062,PSV,PSV,PSV,Netherlands,Holanda,1201,Edward Linskens,57.0,1968-11-06,NED,,MALE,,,,Linskens,,,,,,,10.0
1992,50043,BRU,Club Brugge,Club Brugge,Belgium,Bélgica,11943,Rudy Cossey,64.0,1961-08-02,BEL,,MALE,,UNKNOWN,,Cossey,,,,,,,10.0
1992,50066,IFK,Göteborg,Göteborg,Sweden,Suecia,1144,Johnny Ekström,60.0,1965-03-05,SWE,,MALE,FORWARD,UNKNOWN,,Ekström,,,,,,,10.0
1992,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,10494,Oleg Sergeev,57.0,1968-03-29,RUS,,MALE,,,,,,,,,,,10.0
1992,52748,MAR,Marseille,Marseille,France,Francia,8928,Jean-Philippe Durand,65.0,1960-11-11,FRA,,MALE,FORWARD,,,Durand,,,,,,,9.0
1992,50058,MIL,Milan,Milan,Italy,Italia,8579,Gianluigi Lentini,56.0,1969-03-27,ITA,,MALE,FORWARD,,,Lentini,,,,,,,9.0
1992,50121,RAN,Rangers,Rangers,Scotland,Escocia,7817,Stuart McCall,61.0,1964-06-10,SCO,,MALE,,,72533,,,,,,,,9.0
1992,54266,CSM,CSKA Moskva,CSKA Moskva,Russia,Rusia,7273,Evgeni Bushmanov,54.0,1971-11-02,RUS,,MALE,,,,Bushmanov,,,,,,,9.0
